КАРТА АРХИТЕКТУРЫ ОРИГИНАЛА — com.ObviousChoice.PPBackgammon (Unity 6 / IL2CPP)
Извлечено из global-metadata.dat. Только имена классов/namespace (реализации нет).
Всего классов Backgammon.*: 3402

==================== ПО НАМ ПРОСТРАНСТВАМ (число классов) ====================
    152 Backgammon.Network
Backgammon.Gameplay.Components.Toggles|VisualHelpersToggle
Backgammon.Gameplay.Components|BetTypeBasedGradient
Backgammon.Gameplay.Components|BoardBlur
Backgammon.Gameplay.Components|BoardBordersCalculator
Backgammon.Gameplay.Components|CheckerClickEvent
Backgammon.Gameplay.Components|DiceValueIcon
Backgammon.Gameplay.Components|DiceValuesIcon
Backgammon.Gameplay.Components|DieAnimationsContainer
Backgammon.Gameplay.Components|DieView
Backgammon.Gameplay.Components|DieViewHighlight
Backgammon.Gameplay.Components|GameplayBottomNotificationPanel
Backgammon.Gameplay.Components|GameplayBottomNotificationPanelController
Backgammon.Gameplay.Components|HelperCurve
Backgammon.Gameplay.Components|SetElementBottomBorderToBoardUpperBound
Backgammon.Gameplay.Components|TutorialCursor
Backgammon.Gameplay.Contexts.Debug|MatchFairnessContextDebug
Backgammon.Gameplay.Contexts|CurrentMatchFairnessContext
Backgammon.Gameplay.Contexts|InGameResourceContext
Backgammon.Gameplay.Contexts|MatchFairnessContext
Backgammon.Gameplay.Contexts|PreviousMatchFairnessContext
Backgammon.Gameplay.Controllers.HelperCurveControllerActiveState|Data
Backgammon.Gameplay.Controllers|BoardRotationController
Backgammon.Gameplay.Controllers|GameplayCommandFailureHandler
Backgammon.Gameplay.Controllers|GameplayEventsProcessor
Backgammon.Gameplay.Controllers|HelperCurveController
Backgammon.Gameplay.Controllers|HelperCurveControllerActiveState
Backgammon.Gameplay.Controllers|HelperCurveControllerIdleState
Backgammon.Gameplay.Controllers|PlayerBalanceUpdater
Backgammon.Gameplay.Controllers|RecreateGameOnCriticalExceptionController
Backgammon.Gameplay.Controllers|RestartGameOnUnhandledException
Backgammon.Gameplay.Controllers|RollDicesOnCupThrowController
Backgammon.Gameplay.Controllers|ShowWaitingPanelController
Backgammon.Gameplay.Doubling.Commands|ShowDoublingQuestionWindowCommand
Backgammon.Gameplay.Doubling.Components|DoublingQuestionSpectatorWindowTitle
Backgammon.Gameplay.Doubling.Components|ReplyDoublingButton
Backgammon.Gameplay.Doubling.Controllers|DoublingContextController
Backgammon.Gameplay.Doubling.Controllers|PlayerDoublingQuestionWindowController
Backgammon.Gameplay.Doubling.Controllers|SpectatorDoublingQuestionWindowController
Backgammon.Gameplay.Doubling.Installers|DoublingWindowInstaller
Backgammon.Gameplay.Doubling.Windows|DoublingQuestionSpectatorWindow
Backgammon.Gameplay.Doubling.Windows|DoublingQuestionWindow
Backgammon.Gameplay.Exceptions|BoardOutOfSyncException
Backgammon.Gameplay.Exceptions|PeekEmptyCheckerException
Backgammon.Gameplay.Exceptions|PopEmptyCheckerException
Backgammon.Gameplay.Exceptions|PushCheckerColorMismatchException
Backgammon.Gameplay.ExtraDice.Commands|ExcludeExtraDiceCommand
Backgammon.Gameplay.ExtraDice.Commands|ExcludeExtraDiceCommitCommand
Backgammon.Gameplay.ExtraDice.Commands|ExclusionExtraDiceRollBackCommand
Backgammon.Gameplay.ExtraDice.Controllers|ExcludeExtraDiceController
Backgammon.Gameplay.ExtraDice.Data|ExtraRollDiceState
Backgammon.Gameplay.ExtraDice.Installers|ExtraDiceTutorialInstaller
Backgammon.Gameplay.ExtraDice.Tutorial.States|ExtraDiceTutorialStateDisabled
Backgammon.Gameplay.ExtraDice.Tutorial.States|ExtraDiceTutorialStateExcludeDice
Backgammon.Gameplay.ExtraDice.Tutorial.States|ExtraDiceTutorialStateExcludeDiceLight
Backgammon.Gameplay.ExtraDice.Tutorial.States|ExtraDiceTutorialStateFinished
Backgammon.Gameplay.ExtraDice.Tutorial.States|ExtraDiceTutorialStateUndoDiceExclusion
Backgammon.Gameplay.ExtraDice.Tutorial|ExtraDiceTutorialController
Backgammon.Gameplay.ExtraDice.Tutorial|ExtraDiceTutorialUtility
Backgammon.Gameplay.Installers|CurrentMatchFairnessContextInstaller
Backgammon.Gameplay.Installers|PreviousMatchFairnessContextInstaller
Backgammon.Gameplay.MagicLamp.Commands|GetMagicLampBetWinningsStageCommand
Backgammon.Gameplay.MagicLamp.Commands|MakeMagicLampBetCommand
Backgammon.Gameplay.MagicLamp.Commands|MakeMagicLampBetStageCommand
Backgammon.Gameplay.MagicLamp.Commands|RepeatMagicLampBetCommand
Backgammon.Gameplay.MagicLamp.Commands|ShowMagicLampDiceRollHistoryWindowCommand
Backgammon.Gameplay.MagicLamp.Components.Buttons.MagicLampBetButtonController|VisualData
Backgammon.Gameplay.MagicLamp.Components.Buttons|ClaimMagicLampWinningsButton
Backgammon.Gameplay.MagicLamp.Components.Buttons|MagicLampBetButtonController
Backgammon.Gameplay.MagicLamp.Components.Buttons|MagicLampGoToEditStateButton
Backgammon.Gameplay.MagicLamp.Components.Buttons|MakeMagicLampBetButton
Backgammon.Gameplay.MagicLamp.Components.Buttons|RepeatMagicLampBetButton
Backgammon.Gameplay.MagicLamp.Components.Icons|MagicLampBetTypeIcon
Backgammon.Gameplay.MagicLamp.Components.Labels|MagicLampBetAmountLabel
Backgammon.Gameplay.MagicLamp.Components.Labels|MagicLampCoefficientLabel
Backgammon.Gameplay.MagicLamp.Components.Labels|MagicLampPlayerBalanceLabel
Backgammon.Gameplay.MagicLamp.Components.Labels|MagicLampWinAmountLabel
Backgammon.Gameplay.MagicLamp.Components.Labels|MagicLampWindowTitleLabel
Backgammon.Gameplay.MagicLamp.Components.MagicLampCoefficientsPanelDisabledEffect|ColorState
Backgammon.Gameplay.MagicLamp.Components|MagicLampActivePanelAnimationController
Backgammon.Gameplay.MagicLamp.Components|MagicLampBetToggle
Backgammon.Gameplay.MagicLamp.Components|MagicLampCoefficientCell
Backgammon.Gameplay.MagicLamp.Components|MagicLampCoefficientCellData
Backgammon.Gameplay.MagicLamp.Components|MagicLampCoefficientsPanel
Backgammon.Gameplay.MagicLamp.Components|MagicLampCoefficientsPanelDisabledEffect
Backgammon.Gameplay.MagicLamp.Components|MagicLampDiceRollHistoryWindow
Backgammon.Gameplay.MagicLamp.Components|MagicLampHistoryCell
Backgammon.Gameplay.MagicLamp.Components|MagicLampHistoryScrollerDynamicUpdater
Backgammon.Gameplay.MagicLamp.Components|MagicLampResultWindow
Backgammon.Gameplay.MagicLamp.Components|MagicLampRolledDicesHistoryPanel
Backgammon.Gameplay.MagicLamp.Components|MagicLampRulesWindow
Backgammon.Gameplay.MagicLamp.Components|MagicLampSelectBetPanel
Backgammon.Gameplay.MagicLamp.Components|MagicLampTutorialAnimation
Backgammon.Gameplay.MagicLamp.Components|MagicLampWindow
Backgammon.Gameplay.MagicLamp.Configs.MagicLampResourceTypeIcons|Mapping
Backgammon.Gameplay.MagicLamp.Configs|MagicLampAnimationTimings
Backgammon.Gameplay.MagicLamp.Configs|MagicLampGradients
Backgammon.Gameplay.MagicLamp.Configs|MagicLampResourceTypeIcons
Backgammon.Gameplay.MagicLamp.Configs|MagicLampSounds
Backgammon.Gameplay.MagicLamp.Contexts|MagicLampBetContext
Backgammon.Gameplay.MagicLamp.Contexts|MagicLampBetDataContext
Backgammon.Gameplay.MagicLamp.Contexts|MagicLampHistoryCellInstaller
Backgammon.Gameplay.MagicLamp.Contexts|MagicLampPossibleBetsContext
Backgammon.Gameplay.MagicLamp.Contexts|MagicLampSettingsContext
Backgammon.Gameplay.MagicLamp.Contexts|MagicLampWindowContext
Backgammon.Gameplay.MagicLamp.Controllers|DestroyMagicLampWindowOnGameDispose
Backgammon.Gameplay.MagicLamp.Controllers|IMagicLampState
Backgammon.Gameplay.MagicLamp.Controllers|MagicLampActiveState
Backgammon.Gameplay.MagicLamp.Controllers|MagicLampContextController
Backgammon.Gameplay.MagicLamp.Controllers|MagicLampEditState
Backgammon.Gameplay.MagicLamp.Controllers|MagicLampRepeatState
Backgammon.Gameplay.MagicLamp.Controllers|MagicLampResultState
Backgammon.Gameplay.MagicLamp.Controllers|MagicLampSocketMessageHandler
Backgammon.Gameplay.MagicLamp.Controllers|SpectatorsChatMagicLampModelController
Backgammon.Gameplay.MagicLamp.Data|Bet
Backgammon.Gameplay.MagicLamp.Data|FixedBet
Backgammon.Gameplay.MagicLamp.Data|MagicLampBetHistoryData
Backgammon.Gameplay.MagicLamp.Data|MagicLampConstants
Backgammon.Gameplay.MagicLamp.Data|MagicLampDiceRoll
Backgammon.Gameplay.MagicLamp.Data|MagicLampSettings
Backgammon.Gameplay.MagicLamp.Data|MaxBet
Backgammon.Gameplay.MagicLamp.Extensions|MagicLampBetDataExtensions
Backgammon.Gameplay.MagicLamp.Installers|MagicLampInstaller
Backgammon.Gameplay.MagicLamp.Installers|MagicLampSettingsContextFactory
Backgammon.Gameplay.MagicLamp.Installers|MagicLampWindowContextFactory
Backgammon.Gameplay.MagicLamp.Installers|MagicLampWindowInstaller
Backgammon.Gameplay.MagicLamp.Signals|CloseMagicLampBetWindowSignal
Backgammon.Gameplay.MagicLamp.Signals|InvalidateMagicLampHistoryCache
Backgammon.Gameplay.MagicLamp.Signals|MagicLampBetAcceptedSignal
Backgammon.Gameplay.MagicLamp.Signals|MagicLampBetCanceledSignal
Backgammon.Gameplay.MagicLamp.Signals|MagicLampBetInGameSignal
Backgammon.Gameplay.MagicLamp.Signals|MagicLampBetPlayedSignal
Backgammon.Gameplay.MagicLamp.Signals|MagicLampBetProgressedSignal
Backgammon.Gameplay.MagicLamp.Signals|MagicLampBetRestoredSignal
Backgammon.Gameplay.MagicLamp.Signals|MagicLampBetSignal
Backgammon.Gameplay.MagicLamp.Signals|NoActiveMagicLampBetRestoredSignal
Backgammon.Gameplay.MagicLamp.Streams|CanClaimMagicLampWinningsStream
Backgammon.Gameplay.MagicLamp.Streams|CanMakeMagicLampStream
Backgammon.Gameplay.MagicLamp.Streams|IsMagicLampEnabledStream
Backgammon.Gameplay.MagicLamp.Streams|MagicLampBetFinishReasonStream
Backgammon.Gameplay.MagicLamp.Streams|MagicLampCanRepeatBetStream
Backgammon.Gameplay.MagicLamp.Streams|MagicLampHasSelectedBetStream
Backgammon.Gameplay.MagicLamp.Streams|MagicLampWindowStateStream
Backgammon.Gameplay.MiniGames.Commands|ShowLucky7HistoryCommand
Backgammon.Gameplay.MiniGames.Commands|ShowMagicLampHistoryCommand
Backgammon.Gameplay.MiniGames.Commands|ShowMiniGamesHistoryCommand
Backgammon.Gameplay.MiniGames.Components.Buttons|ShowMagicLampDiceRollHistoryWindowButton
Backgammon.Gameplay.MiniGames.Components.Buttons|ShowMiniGameHistoryButton
Backgammon.Gameplay.MiniGames.Components.DiceRollsGridView|DiceRollCellViewHolder
Backgammon.Gameplay.MiniGames.Components.Labels|MiniGameBetAmountLabel
Backgammon.Gameplay.MiniGames.Components.Labels|MiniGameBetCoefficientLabel
Backgammon.Gameplay.MiniGames.Components.Labels|MiniGameWonAmountLabel
Backgammon.Gameplay.MiniGames.Components.MiniGamesDicesHistoryPanel|Data
Backgammon.Gameplay.MiniGames.Components.MiniGamesHistoryPanel|Lucky7HistoryCellViewHolder
Backgammon.Gameplay.MiniGames.Components.MiniGamesHistoryPanel|MagicLampHistoryCellViewHolder
Backgammon.Gameplay.MiniGames.Components.MiniGamesHistoryPanel|MessageCellViewHolder
Backgammon.Gameplay.MiniGames.Components|DiceRollsGridView
Backgammon.Gameplay.MiniGames.Components|MiniGameBetStatusFilter
Backgammon.Gameplay.MiniGames.Components|MiniGameTypeFilter
Backgammon.Gameplay.MiniGames.Components|MiniGamesDicesHistoryPanel
Backgammon.Gameplay.MiniGames.Components|MiniGamesDicesRollHistoryPanel
Backgammon.Gameplay.MiniGames.Components|MiniGamesHistoryPanel
Backgammon.Gameplay.MiniGames.Components|MiniGamesHistoryWindow
Backgammon.Gameplay.MiniGames.Contexts|IBetStatusProvider
Backgammon.Gameplay.MiniGames.Contexts|MiniGamesHistoryWindowContext
Backgammon.Gameplay.MiniGames.Controllers|MiniGamesHistoryWindowTabsInitializer
Backgammon.Gameplay.MiniGames.Data.Extensions|MiniGameBetDataExtensions
Backgammon.Gameplay.MiniGames.DataProviders|IMiniGameBetAmountProvider
Backgammon.Gameplay.MiniGames.DataProviders|IMiniGameBetCoefficientProvider
Backgammon.Gameplay.MiniGames.DataProviders|IMiniGameWonAmountProvider
Backgammon.Gameplay.MiniGames.DataProviders|MiniGamesHistoryDataProvider
Backgammon.Gameplay.MiniGames.Data|MiniGameBetData
Backgammon.Gameplay.MiniGames.Installers|MagicLampDiceRollHistoryWindowInstaller
Backgammon.Gameplay.MiniGames.Installers|MiniGamesHistoryWindowInstaller
Backgammon.Gameplay.MiniGames.Requests|GetBetsHistoryRequest
Backgammon.Gameplay.SplitBank.Commands|AcceptSplitBankOfferCommand
Backgammon.Gameplay.SplitBank.Commands|OfferSplitBankCommand
Backgammon.Gameplay.SplitBank.Commands|OfferSplitBankWithConfirmationCommand
Backgammon.Gameplay.SplitBank.Commands|RejectSplitBankOfferCommand
Backgammon.Gameplay.SplitBank.Commands|ShowSplitBankQuestionWindowCommand
Backgammon.Gameplay.SplitBank.Components.Buttons|AcceptSplitBankButton
Backgammon.Gameplay.SplitBank.Components.Buttons|RejectSplitBankButton
Backgammon.Gameplay.SplitBank.Components.Buttons|SplitBankButton
Backgammon.Gameplay.SplitBank.Components.Labels|SplitBankQuestionSpectatorWindowTitle
Backgammon.Gameplay.SplitBank.Controllers|PlayerSplitBankQuestionWindowController
Backgammon.Gameplay.SplitBank.Controllers|ShowSplitBankRejectedMessageController
Backgammon.Gameplay.SplitBank.Controllers|SpectatorSplitBankQuestionWindowController
Backgammon.Gameplay.SplitBank.Controllers|SplitBankButtonController
Backgammon.Gameplay.SplitBank.Installers|MainBankHalfInstaller
Backgammon.Gameplay.SplitBank.Installers|SplitBankButtonInstaller
Backgammon.Gameplay.SplitBank.Installers|SplitBankPlayerInstaller
Backgammon.Gameplay.SplitBank.Installers|SplitBankQuestionWindowInstaller
Backgammon.Gameplay.SplitBank.Streams|IsBankSplittingEnabled
Backgammon.Gameplay.SplitBank.Streams|IsSplitBankButtonInteractableStream
Backgammon.Gameplay.SplitBank.Streams|IsSplitBankButtonVisibleStream
Backgammon.Gameplay.SplitBank.Windows|SplitBankQuestionSpectatorWindow
Backgammon.Gameplay.SplitBank.Windows|SplitBankQuestionWindow
Backgammon.Gameplay.Streams|ClientGameRoleStream
Backgammon.Gameplay.Streams|HasAtLeastOneArchiveUriStream
Backgammon.Gameplay.Streams|HasDiceSequenceArchivePasswordStream
Backgammon.Gameplay.Streams|HasDiceSequenceArchiveUriStream
Backgammon.Gameplay.Streams|IsDoublingConfirmationWindowEnabledStream
Backgammon.Gameplay.Streams|IsGameTypeAvailableStream
Backgammon.Gameplay.Streams|IsVisualHelpersEnabledStream
Backgammon.Gameplay.Streams|PlayerInGameStatusStream
Backgammon.Gameplay.Surrender.Buttons|SurrenderButton
Backgammon.Gameplay.Surrender.Buttons|SurrenderGameButton
Backgammon.Gameplay.Surrender.Buttons|SurrenderMatchButton
Backgammon.Gameplay.Surrender.Commands|CalculateGameLossRequestCommand
Backgammon.Gameplay.Surrender.Commands|SurrenderGameCommand
Backgammon.Gameplay.Surrender.Commands|SurrenderMatchCommand
Backgammon.Gameplay.Surrender.Contexts|LoseValueContext
Backgammon.Gameplay.Surrender.Contexts|SurrenderContext
Backgammon.Gameplay.Surrender.Controllers|SurrenderContextController
Backgammon.Gameplay.Surrender.Data|CalculateGameLossRequestData
Backgammon.Gameplay.Surrender.Data|GameLossData
Backgammon.Gameplay.Surrender.Data|GameLossResponse
Backgammon.Gameplay.Surrender.Data|PlayerWinnerIdData
Backgammon.Gameplay.Surrender.Installers|LoseBetContextInstaller
Backgammon.Gameplay.Surrender.Installers|LosePointsContextInstaller
Backgammon.Gameplay.Surrender.Installers|SurrenderInstaller
Backgammon.Gameplay.Surrender.Labels|LoseBetLabel
Backgammon.Gameplay.Surrender.Labels|LoseBetPlaceholderLabel
Backgammon.Gameplay.Surrender.Labels|SurrenderQuestionBodyLabel
Backgammon.Gameplay.Surrender.Requests|CalculateGameLossRequest
Backgammon.Gameplay.Surrender.Streams|SurrenderLayoutBoolStream
Backgammon.Gameplay.Surrender.Tools|CloseSurrenderWindowWhenMatchOver
Backgammon.Gameplay.Surrender.Windows|SurrenderWindow
Backgammon.GameplayEvents|MockSignalBus
Backgammon.Gameplay|GameplayContextSaveLoadController
Backgammon.Gameplay|GameplaySettingsContext
Backgammon.GenericMenu.Attributes|NotBlockUIAttribute
Backgammon.GenericMenu.Commands|OpenGenericWindowCommand
Backgammon.GenericMenu.GenericMenuConfig|GenericMenuConfigData
Backgammon.GenericMenu|ButtonLayout
Backgammon.GenericMenu|ComponentData
Backgammon.GenericMenu|ComponentDataConverter
Backgammon.GenericMenu|GenericButton
Backgammon.GenericMenu|GenericComponentFactory
Backgammon.GenericMenu|GenericMenuConfig
Backgammon.GenericMenu|GenericToggle
Backgammon.GenericMenu|GenericWindow
Backgammon.GenericMenu|GenericWindow2
Backgammon.GenericMenu|GenericWindow3
Backgammon.GenericMenu|GenericWindow4
Backgammon.GenericMenu|GenericWindow5
Backgammon.GenericMenu|GenericWindowSchema
Backgammon.GenericMenu|IGenericButtonAction
Backgammon.GenericMenu|IGenericComponentAction
Backgammon.GenericMenu|IGenericComponentLayout
Backgammon.GenericMenu|IGenericComponentView
Backgammon.GenericMenu|IGenericListAction
Backgammon.GenericMenu|IGenericToggleAction
Backgammon.GenericMenu|InternalBrowserDisplayOptions
Backgammon.GenericMenu|InternalBrowserEdgeInsets
Backgammon.GenericMenu|OpenClubSettingsWindowButton
Backgammon.GenericMenu|OpenClubSettingsWindowCommand
Backgammon.GenericMenu|OpenExternalLinkAction
Backgammon.GenericMenu|OpenGenericWindowAction
Backgammon.GenericMenu|OpenInternalLinkAction
Backgammon.GenericMenu|OpenInternalWindowAction
Backgammon.GenericMenu|RunCommandAction
Backgammon.GenericMenu|ServerAction
Backgammon.GenericMenu|ToggleLayout
Backgammon.Helpers.ComparisonUtils|DayOnlyComparer
Backgammon.Helpers.Easing|Back
Backgammon.Helpers.Easing|Bounce
Backgammon.Helpers.Easing|Circular
Backgammon.Helpers.Easing|Cubic
Backgammon.Helpers.Easing|Elastic
Backgammon.Helpers.Easing|Exponential
Backgammon.Helpers.Easing|Quadratic
Backgammon.Helpers.Easing|Quartic
Backgammon.Helpers.Easing|Quintic
Backgammon.Helpers.Easing|Sinusoidal
Backgammon.Helpers.Installers|BackButtonHandlingSystemInstaller
Backgammon.Helpers.ObjectPool|ObjectPoolUtils
Backgammon.Helpers.PrioritizedCollection|Comparer
Backgammon.Helpers.Queue|ActionsQueue
Backgammon.Helpers.Queue|ITaskDescriptor
Backgammon.Helpers.Queue|TaskDescriptor
Backgammon.Helpers.TimeConverters|Custom
Backgammon.Helpers.TimeConverters|Format
Backgammon.Helpers.TimeConverters|TotalSecondsConverter
Backgammon.Helpers.TimeConverters|WithDynamicHours
Backgammon.Helpers.UI.ActivateObjectsOnDropdownStatusChanged|Mapping
Backgammon.Helpers.UI.Attributes|DestroyOnHide
Backgammon.Helpers.UI.Attributes|PriorityWindowAttribute
Backgammon.Helpers.UI.Attributes|RequiresBackgroundAttribute
Backgammon.Helpers.UI.Attributes|UIWindowNameAttribute
Backgammon.Helpers.UI.Attributes|VisibilityThroughWindowAttribute
Backgammon.Helpers.UI.ScreenKeyboardHandler|Data
Backgammon.Helpers.UI.SwapSpritesOnToggleValueChange|Mapping
Backgammon.Helpers.UI.SwapTexturesOnToggleValueChange|Mapping
Backgammon.Helpers.UI.UIBlocker|CloseInfo
Backgammon.Helpers.UI.WindowAnimator|State
Backgammon.Helpers.UI|ActivateObjectsOnDropdownStatusChanged
Backgammon.Helpers.UI|BlockDecorator
Backgammon.Helpers.UI|Blurer
Backgammon.Helpers.UI|CameraGrabber
Backgammon.Helpers.UI|ChangeTextColorOnToggleValueChange
Backgammon.Helpers.UI|ComponentStateObserver
Backgammon.Helpers.UI|DelayedUIClick
Backgammon.Helpers.UI|DisableKernForAllTextsIfHebrew
Backgammon.Helpers.UI|DoozyWindowAnimator
Backgammon.Helpers.UI|DragBlocker
Backgammon.Helpers.UI|DropdownStateObserver
Backgammon.Helpers.UI|EnableObjectsOnToggleValueChange
Backgammon.Helpers.UI|ErrorMessagePanel
Backgammon.Helpers.UI|FixSoftMaskWarnings
Backgammon.Helpers.UI|InvertedMaskImage
Backgammon.Helpers.UI|Luck7NumbersUtil
Backgammon.Helpers.UI|NoGraphicsImage
Backgammon.Helpers.UI|NoInteractionMessage
Backgammon.Helpers.UI|NoInteractionMessageAnimationFnr
Backgammon.Helpers.UI|NumbersUtil
Backgammon.Helpers.UI|OSARefreshGestureEventImpl
Backgammon.Helpers.UI|OSARefreshScrollEventImpl
Backgammon.Helpers.UI|OSAScrollFreezerGroup
Backgammon.Helpers.UI|OSAScrollFreezerSingle
Backgammon.Helpers.UI|RawImagePlus
Backgammon.Helpers.UI|ResourceAnimator
Backgammon.Helpers.UI|SaveTextOnInputFieldEscEvent
Backgammon.Helpers.UI|ScreenKeyboardHandler
Backgammon.Helpers.UI|ScrollFreezer
Backgammon.Helpers.UI|ScrollFreezerMultiple
Backgammon.Helpers.UI|ScrollFreezerSingle
Backgammon.Helpers.UI|ScrollRectRefreshGestureEvent
Backgammon.Helpers.UI|ScrollRectRefreshGestureEventGroupImpl
Backgammon.Helpers.UI|ScrollRectRefreshGestureEventImpl
Backgammon.Helpers.UI|ScrollRectRefreshScrollEventImpl
Backgammon.Helpers.UI|SelectableInteractabilityEvents
Backgammon.Helpers.UI|SelectableInteractabilityObserver
Backgammon.Helpers.UI|SendEventsTo
Backgammon.Helpers.UI|SetScaleBasedOnRelativeSize
Backgammon.Helpers.UI|SetTMPTextVertexColor
Backgammon.Helpers.UI|SpriteAssetHelper
Backgammon.Helpers.UI|SwapSpritesOnToggleValueChange
Backgammon.Helpers.UI|SwapTexturesOnToggleValueChange
Backgammon.Helpers.UI|ToggleGroupRequired
Backgammon.Helpers.UI|UIBlocker
Backgammon.Helpers.UI|UIBlockerController
Backgammon.Helpers.UI|UpdateGraphicsColorOnSelectableInteractabilityChanged
Backgammon.Helpers.UI|WindowAnimator
Backgammon.Helpers|AotEnforcements
Backgammon.Helpers|AttributeUtil
Backgammon.Helpers|AutoInjectFactory
Backgammon.Helpers|BackButtonEvent
Backgammon.Helpers|BackButtonEventListener
Backgammon.Helpers|BackButtonEventRoute
Backgammon.Helpers|BackgroundManager
Backgammon.Helpers|CloseWindowOnSignal
Backgammon.Helpers|ComparisonUtils
Backgammon.Helpers|DestroyOnAwake
Backgammon.Helpers|Easing
Backgammon.Helpers|EventWrapper
Backgammon.Helpers|IEventWrapper
Backgammon.Helpers|ITextSearchAlgorithm
Backgammon.Helpers|ITimeConverter
Backgammon.Helpers|ITimeProvider
Backgammon.Helpers|IndexOfSearch
Backgammon.Helpers|LevenshteinDistance
Backgammon.Helpers|OnBackButtonCloseAdditionalWindow
Backgammon.Helpers|OnBackButtonExitApplication
Backgammon.Helpers|OnBackButtonHideSmilesPanel
Backgammon.Helpers|OnBackButtonHideSmilesPanelMB
Backgammon.Helpers|OnBackButtonIgnoreDoublingWindow
Backgammon.Helpers|OnBackButtonIgnoreWhenInGame
Backgammon.Helpers|OnBackButtonIgnoreWindow
Backgammon.Helpers|OnBackButtonReturnToLobby
Backgammon.Helpers|OnBackButtonReturnToPreviousMetaTab
Backgammon.Helpers|OnBackButtonReturnToPreviousMetaTabMB
Backgammon.Helpers|OnBackButtonShowSurrenderWindow
Backgammon.Helpers|OnBackButtonShowSurrenderWindowMB
Backgammon.Helpers|PrioritizedCollection
Backgammon.Helpers|TimeConverters
Backgammon.Helpers|Timer
Backgammon.Helpers|TimerProviderClient
Backgammon.Helpers|TransformUtil
Backgammon.Helpers|Vector2Util
Backgammon.Helpers|Vector3IntUtil
Backgammon.Helpers|Vector3Util
Backgammon.InfoWindow.Components.Buttons|ShowTextInfoWindowButton
Backgammon.InfoWindow|ShowGameplayInfoCommand
Backgammon.InfoWindow|ShowMatchInfoButton
Backgammon.InfoWindow|ShowMoneyGameInfoButton
Backgammon.InfoWindow|ShowMoneyGameInfoCommand
Backgammon.InfoWindow|ShowPointsMatchInfoButton
Backgammon.InfoWindow|ShowPointsMatchInfoCommand
Backgammon.InfoWindow|ShowProMoneyGameInfoCommand
Backgammon.InfoWindow|ShowTextInfoWindowCommand
Backgammon.InfoWindow|TextInfoWindowBodyLabel
Backgammon.InfoWindow|TextInfoWindowContext
Backgammon.InfoWindow|TextInfoWindowHeaderLabel
Backgammon.InfoWindow|TextInfoWindowInstaller
Backgammon.InfoWindow|TextInfoWindowMinHeight
Backgammon.InputSystem|EventSystemControl
Backgammon.Interfaces|ICheckerPoint
Backgammon.Interfaces|IEventSystemControl
Backgammon.Interfaces|IReactivePropertyProvider
Backgammon.Interfaces|IUIManager
Backgammon.Jackpot.Components.Labels|JackpotMatchCreationHintLabel
Backgammon.Jackpot.Components.Labels|JackpotMatchCreationHintUnreachableLabel
Backgammon.Jackpot.Components.Labels|JackpotPrizeLabel
Backgammon.Jackpot.Components|BubblesMaskController
Backgammon.Jackpot.Components|CloseWindowOnJackpotWonHereSignal
Backgammon.Jackpot.Components|DestroyUIParticlesOnFinish
Backgammon.Jackpot.Components|DiceSumVFX
Backgammon.Jackpot.Components|JackpotBetSliderColor
Backgammon.Jackpot.Components|JackpotMoveResourcesAnimator
Backgammon.Jackpot.Components|JackpotPanel
Backgammon.Jackpot.Components|JackpotPrizeLabelVFX
Backgammon.Jackpot.Components|JackpotThresholdIconPosition
Backgammon.Jackpot.Components|JackpotWonSomewherePanel
Backgammon.Jackpot.Components|LoadJackpotSettings
Backgammon.Jackpot.Components|SetParticleSystemForAttractor
Backgammon.Jackpot.Contexts|JackpotGameplayContext
Backgammon.Jackpot.Contexts|JackpotMatchCreationContext
Backgammon.Jackpot.Contexts|JackpotStatusContext
Backgammon.Jackpot.Controllers|DiceSumVFXController
Backgammon.Jackpot.Controllers|JackpotAdditionalPanelController
Backgammon.Jackpot.Controllers|JackpotAudioController
Backgammon.Jackpot.Controllers|JackpotGameplayContextController
Backgammon.Jackpot.Controllers|JackpotMatchCreationContextController
Backgammon.Jackpot.Controllers|JackpotPanelController
Backgammon.Jackpot.Controllers|JackpotPanelDiceVFXState
Backgammon.Jackpot.Controllers|JackpotPanelIdleState
Backgammon.Jackpot.Controllers|JackpotPanelUpdateLevelState
Backgammon.Jackpot.Controllers|JackpotPanelUpdatePrizesState
Backgammon.Jackpot.Controllers|JackpotPanelWonHereState
Backgammon.Jackpot.Controllers|JackpotPanelWonSomewhereState
Backgammon.Jackpot.Controllers|JackpotSignalsController
Backgammon.Jackpot.Controllers|JackpotState
Backgammon.Jackpot.Controllers|PlayResourceFlowAnimation
Backgammon.Jackpot.Controllers|UpdatePlayerBalanceOnJackpotWonHere
Backgammon.Jackpot.Data.Animation|JackpotSelectLevelAnimation
Backgammon.Jackpot.Data.Animation|JackpotUpdatePrizesAnimation
Backgammon.Jackpot.Data.Animation|JackpotWonHereAnimation
Backgammon.Jackpot.Data.Animation|JackpotWonSomewhereAnimation
Backgammon.Jackpot.Data|JackpotConfig
Backgammon.Jackpot.Data|JackpotData
Backgammon.Jackpot.Data|JackpotLevelUpdated
Backgammon.Jackpot.Data|JackpotPositionConfig
Backgammon.Jackpot.Data|JackpotPrizeLabelMaterial
Backgammon.Jackpot.Data|JackpotPrizesUpdated
Backgammon.Jackpot.Data|JackpotSchema
Backgammon.Jackpot.Data|JackpotSettings
